"IRACEMA_ID","name","smiles","class","bioactivities","targets","organisms","iupac","cas_rn","cas_name","inchi","inchikey","mol_formula","tpsa","exact_mol_weight","mol_weight","logp","RO5_violations","leadlikeness","PAINS","laboratory","institution","state","city","journal","year","volume","issue","first_page","last_page","doi"
"IRA-1","AS12/15","CC(C)=CCC1=C(O)c2ccccc2/C(=N/NC(N)=S)C1=O","Hydrazone",4,2,2,"{[(1Z)-4-hydroxy-3-(3-methylbut-2-en-1-yl)-2-oxo-1,2-dihydronaphthalen-1-ylidene]amino}thiourea","2991193-86-1","Hydrazinecarbothioamide, 2-[4-hydroxy-3-(3-methyl-2-buten-1-yl)-2-oxo-1(2H)-naphthalenylidene]-","InChI=1S/C16H17N3O2S/c1-9(2)7-8-12-14(20)11-6-4-3-5-10(11)13(15(12)21)18-19-16(17)22/h3-7,20H,8H2,1-2H3,(H3,17,19,22)/b18-13-","PINSRXIFMHJTJZ-AQTBWJFISA-N","C16H17N3O2S",87.71000000000001,315.104147784,315.3980000000001,2.431999999999999,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","Bioorganic & Medicinal Chemistry",2021,41,0,116213,0,"10.1016/j.bmc.2021.116213"
"IRA-2","IK-01","CC(C)=CCC1=C(O)c2ccccc2/C(=N/NC(=O)c2ccccn2)C1=O","Hydrazone",4,2,2,"N'-[(1Z)-4-hydroxy-3-(3-methylbut-2-en-1-yl)-2-oxo-1,2-dihydronaphthalen-1-ylidene]pyridine-2-carbohydrazide","2991121-06-1","4-Pyridinecarboxylic acid, 2-[4-hydroxy-3-(3-methyl-2-buten-1-yl)-2-oxo-1(2H)-naphthalenylidene]hydrazide","InChI=1S/C21H19N3O3/c1-13(2)10-11-16-19(25)15-8-4-3-7-14(15)18(20(16)26)23-24-21(27)17-9-5-6-12-22-17/h3-10,12,25H,11H2,1-2H3,(H,24,27)/b23-18-","LAWOGVILCFUFPM-NKFKGCMQSA-N","C21H19N3O3",91.65,361.142641468,361.4010000000001,3.423800000000001,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","Bioorganic & Medicinal Chemistry",2021,41,0,116213,0,"10.1016/j.bmc.2021.116213"
"IRA-3","JN-11","O=C1C=C(Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)C(=O)c2ccccc21","Sulfonamide",4,2,2,"4-[(1,4-dioxo-1,4-dihydronaphthalen-2-yl)amino]-N-(pyridin-2-yl)benzene-1-sulfonamide","63875-50-3","4-[(1,4-Dihydro-1,4-dioxo-2-naphthalenyl)amino]-N-2-pyridinylbenzenesulfonamide","InChI=1S/C21H15N3O4S/c25-19-13-18(21(26)17-6-2-1-5-16(17)19)23-14-8-10-15(11-9-14)29(27,28)24-20-7-3-4-12-22-20/h1-13,23H,(H,22,24)","XNQJJIVNDZHRJJ-UHFFFAOYSA-N","C21H15N3O4S",105.23,405.07832696,405.4350000000001,3.257400000000001,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","Bioorganic & Medicinal Chemistry",2021,41,0,116213,0,"10.1016/j.bmc.2021.116213"
"IRA-4","CR-70","O=C(NNC1=CC(=O)c2ccccc2C1=O)c1ccncc1","Hydrazone",2,2,2,"N'-(1,4-dioxo-1,4-dihydronaphthalen-2-yl)pyridine-4-carbohydrazide","22360-15-2","4-Pyridinecarboxylic acid, 2-(1,4-dihydro-1,4-dioxo-2-naphthalenyl)hydrazide","InChI=1S/C16H11N3O3/c20-14-9-13(15(21)12-4-2-1-3-11(12)14)18-19-16(22)10-5-7-17-8-6-10/h1-9,18H,(H,19,22)","BLPSOVCUUGYMIP-UHFFFAOYSA-N","C16H11N3O3",88.16000000000001,293.080041212,293.282,1.2791,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","Bioorganic & Medicinal Chemistry",2021,41,0,116213,0,"10.1016/j.bmc.2021.116213"
"IRA-5","JN-08","O=C1C=C(Nc2ccccc2)C(=O)c2ccccc21","Amine",2,2,2,"2-(phenylamino)-1,4-dihydronaphthalene-1,4-dione","6628-97-3","2-(Phenylamino)-1,4-naphthalenedione","InChI=1S/C16H11NO2/c18-15-10-14(17-11-6-2-1-3-7-11)16(19)13-9-5-4-8-12(13)15/h1-10,17H","OPECBHGHSFBITB-UHFFFAOYSA-N","C16H11NO2",46.17,249.078978592,249.269,3.061600000000001,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","Bioorganic & Medicinal Chemistry",2021,41,0,116213,0,"10.1016/j.bmc.2021.116213"
"IRA-36","5a","[2H]c1cc(CN(C)Cc2ccc3c(c2)OCO3)c([2H])c([2H])c1[2H]","Tertiary amines",6,6,1,"(2H-1,3-benzodioxol-5-ylmethyl)(benzyl)methylazanium ","651328-34-6","N-Methyl-N-(phenylmethyl)-1,3-benzodioxole-5-methanamine","InChI=1S/C16H17NO2/c1-17(10-13-5-3-2-4-6-13)11-14-7-8-15-16(9-14)19-12-18-15/h2-9H,10-12H2,1H3/i2D,3D,4D,5D","XYSLEQJWARNFLM-QFFDRWTDSA-N","C16H17NO2",21.7,259.151035768,259.341407112,3.047300000000002,,,,"Laboratório de Planejamento e Síntese de Substâncias Bioativas (LAPESSB)","University of São Paulo ","São Paulo","São Paulo","Bioorganic & Medicinal Chemistry",2016,24,19,4600,4610,"10.1016/j.bmc.2016.07.065"
"IRA-6","JN-13","[CH2+]c1cc(NS(=O)(=O)c2ccc(NC3=CC(=O)c4ccccc4C3=O)cc2)no1","Sulfonamide",2,2,2,"(3-{4-[(1,4-dioxo-1,4-dihydronaphthalen-2-yl)amino]benzenesulfonamido}-1,2-oxazol-5-yl)methylium","1204290-37-8","4-[(1,4-Dihydro-1,4-dioxo-2-naphthalenyl)amino]-N-(5-methyl-3-isoxazolyl)benzenesulfonamide","InChI=1S/C20H13N3O5S/c1-12-10-19(22-28-12)23-29(26,27)14-8-6-13(7-9-14)21-17-11-18(24)15-4-2-3-5-16(15)20(17)25/h2-11H,1H2,(H-,21,22,23,24)/p+1","BSRJJVQUIYYKRH-UHFFFAOYSA-O","C20H14N3O5S+",118.37,408.06486796809,408.4150000000001,3.032590000000001,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","Bioorganic & Medicinal Chemistry",2021,41,0,116213,0,"10.1016/j.bmc.2021.116213"
"IRA-7","JN-16","CC(NC1=CC(=O)c2ccccc2C1=O)c1ccccc1","Amine",2,2,2,"2-[(1-phenylethyl)amino]-1,4-dihydronaphthalene-1,4-dione","25050-33-3","2-[(1-Phenylethyl)amino]-1,4-naphthalenedione","InChI=1S/C18H15NO2/c1-12(13-7-3-2-4-8-13)19-16-11-17(20)14-9-5-6-10-15(14)18(16)21/h2-12,19H,1H3","DWEJIZYLCWATPH-UHFFFAOYSA-N","C18H15NO2",46.17,277.1102787200001,277.323,3.300300000000002,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","Bioorganic & Medicinal Chemistry",2021,41,0,116213,0,"10.1016/j.bmc.2021.116213"
"IRA-8","JN-22","O=C1C=C(O)c2ccccc2/C1=N/NC(=O)c1ccncc1","Hydrazone",2,2,2,"N'-[(1Z)-4-hydroxy-2-oxo-1,2-dihydronaphthalen-1-ylidene]pyridine-4-carbohydrazide","2991106-45-5","4-Pyridinecarboxylic acid, 2-(4-hydroxy-2-oxo-1(2H)-naphthalenylidene)hydrazide","InChI=1S/C16H11N3O3/c20-13-9-14(21)15(12-4-2-1-3-11(12)13)18-19-16(22)10-5-7-17-8-6-10/h1-9,20H,(H,19,22)/b18-15-","BRTLSAKUNCLNST-SDXDJHTJSA-N","C16H11N3O3",91.64999999999999,293.080041212,293.282,1.6973,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","Bioorganic & Medicinal Chemistry",2021,41,0,116213,0,"10.1016/j.bmc.2021.116213"
"IRA-9","LQM330","O=C(/C=C/c1ccc(C(F)(F)F)cc1)Nc1ccccc1","Acrylamid",4,3,2,"(2E)-N-phenyl-3-[4-(trifluoromethyl)phenyl]prop-2-enamide","1356470-34-2","(2E)-N-Phenyl-3-[4-(trifluoromethyl)phenyl]-2-propenamide","InChI=1S/C16H12F3NO/c17-16(18,19)13-9-6-12(7-10-13)8-11-15(21)20-14-4-2-1-3-5-14/h1-11H,(H,20,21)/b11-8+","UVVPCPBJRAQIAH-DHZHZOJOSA-N","C16H12F3NO",29.1,291.087098664,291.272,4.357300000000002,,,,"Institute of Chemistry and Biotechnology (IQB)","Federal University of Alagoas","Alagoas","Maceió","Pharmaceuticals",2020,13,7,141,0,"10.3390/ph13070141"
